stock_id,stock_name,Open,High,Low,Close,rsi_6,odds
2945,三商家購,60.0,60.8,59.9,60.2,29.73,0.29
2035,唐榮,36.1,36.3,35.3,35.3,42.86,0.29
3305,昇貿,67.7,68.6,67.1,67.6,0.0,0.44
4530,宏易,8.92,8.92,8.73,8.92,50.0,0.66
1617,榮星,17.7,17.95,17.55,17.55,21.04,0.3
4952,凌通,70.9,71.8,70.2,70.2,0.0,0.34
6547,高端疫苗,262.0,264.5,255.0,255.5,0.0,0.41
6221,晉泰,47.6,47.6,46.9,47.0,8.33,0.21
8410,森田,30.85,30.95,30.8,30.85,11.11,0.328952380952381
8147,正淩,61.8,62.2,61.3,61.5,0.0,0.27
9902,台火,12.0,12.05,11.95,11.95,41.67,0.41
3679,新至陞,84.3,85.0,84.3,84.7,53.85,0.23
2731,雄獅,95.3,97.4,94.6,94.6,0.0,0.37
6195,詩肯,52.0,52.5,52.0,52.1,0.0,0.415
5438,東友,14.5,14.55,14.25,14.3,27.27,0.37
8088,品安,22.05,22.25,22.0,22.05,15.0,0.53
2371,大同,33.55,33.8,33.3,33.7,0.0,0.52
2428,興勤,129.0,132.0,128.5,129.0,0.0,0.46
6171,亞銳士,29.7,29.8,29.6,29.6,11.11,0.14
2420,新巨,42.2,42.5,42.05,42.25,0.0,0.35
2357,華碩,356.0,362.0,357.0,358.0,73.33,0.62
8433,弘帆,43.65,43.6,43.4,43.45,7.89,0.56
5201,凱衛,31.0,31.45,30.5,30.6,9.52,0.35
8024,佑華,23.5,23.65,22.85,22.9,3.92,0.37
6292,迅德,46.25,46.5,45.55,45.8,23.68,0.29
8131,福懋科,39.3,39.6,39.3,39.4,0.0,0.41
4735,豪展,48.7,48.9,48.0,48.1,30.21,0.62
6504,南六,97.5,99.4,95.2,96.1,72.34,0.48
2308,台達電,236.5,252.0,239.0,252.0,36.0,0.57
3236,千如,22.7,22.85,22.5,22.65,3.45,0.81
3231,緯創,28.6,28.95,28.6,28.85,13.33,0.46
1735,日勝化,17.6,17.6,17.55,17.55,18.75,0.27
3564,其陽,25.0,25.35,24.5,24.95,0.0,0.45
3354,律勝,16.05,16.4,16.05,16.2,28.57,0.33
5223,安力-KY,49.7,49.7,49.15,49.7,0.0,0.19
2451,創見,71.7,72.2,71.6,71.7,16.67,0.33
2516,新建,5.64,5.7,5.55,5.64,7.69,0.47
2739,寒舍,22.0,22.2,21.65,22.0,8.33,0.59
6108,競國,19.5,19.7,19.4,19.5,14.29,0.43
1519,華城,38.9,41.25,38.95,40.2,23.29,0.59
6244,茂迪,33.1,33.9,32.8,32.8,53.57,0.6
8472,夠麻吉,48.1,48.0,45.65,48.0,41.38,0.53
2540,愛山林,119.5,121.0,119.0,120.0,33.33,0.39333333333333337
6235,華孚,36.8,38.05,35.5,35.85,37.62,0.5
5450,寶聯通,17.85,18.3,17.9,17.9,0.0,0.75
6194,育富,23.7,23.75,23.45,23.7,57.14,0.44
1907,永豐餘,31.8,32.0,31.7,31.95,8.33,0.45
1103,嘉泥,19.95,20.1,19.95,20.0,10.0,0.43
6674,鋐寶科技,29.4,29.5,29.1,29.4,79.31,0.22
2314,台揚,56.9,57.9,55.9,56.3,2.44,0.28
8374,羅昇,29.35,29.8,28.7,29.25,0.0,0.41
1528,恩德,9.38,9.42,9.35,9.36,0.0,0.62
6613,朋億,165.0,165.0,163.0,163.5,11.76,0.38
1236,宏亞,25.95,26.5,25.55,25.55,26.83,0.34
2206,三陽工業,27.75,27.9,27.6,27.8,0.0,0.57
2536,宏普,20.8,20.85,20.75,20.85,7.69,0.34
4991,環宇-KY,40.2,41.0,40.5,40.5,17.65,0.52
1722,台肥,73.0,74.6,72.3,73.6,3.57,0.66
2109,華豐,15.15,15.35,14.95,14.95,0.0,0.71
3567,逸昌,34.8,35.0,34.3,34.45,0.0,0.67
3693,營邦,50.6,51.8,50.5,50.5,10.0,0.27
1473,台南,18.35,18.35,18.25,18.35,30.77,0.6183333333333334
6594,展匯科,39.0,39.05,38.7,38.7,34.65,0.29
3149,正達,22.7,23.6,22.7,22.75,0.0,0.46
1337,再生-KY,6.61,6.65,6.59,6.59,0.0,0.65
1909,榮成,20.45,20.8,20.45,20.45,26.32,0.2
8926,台汽電,37.35,37.6,37.35,37.45,42.86,0.3
5529,鉅陞,16.0,16.05,15.8,15.85,0.0,0.62
3048,益登,35.1,35.3,34.8,35.1,0.0,0.79
1312,國喬,25.95,26.1,25.85,26.0,31.25,0.55
6770,力積電,51.9,52.7,51.6,51.9,31.03,0.46
3581,博磊,24.65,24.75,24.3,24.75,8.33,0.55
6189,豐藝,43.75,44.0,43.75,43.75,6.67,0.46
5212,凌網,47.7,49.3,47.0,47.0,23.68,0.41
4438,廣越,110.5,111.5,110.0,111.5,16.67,0.5
8240,華宏,32.5,32.5,32.15,32.15,7.14,0.49
4157,太景*-KY,18.05,18.3,17.5,17.65,93.75,0.65
6155,鈞寶,22.8,23.4,23.0,23.05,0.0,0.48
8446,華研,83.4,83.4,83.0,83.0,0.0,0.36
5906,台南-KY,36.25,36.1,35.55,36.0,23.68,0.58
2495,普安,15.25,15.5,15.2,15.25,23.53,0.77
5211,蒙恬,17.3,17.4,17.1,17.4,6.67,0.31
4532,瑞智,17.35,17.5,17.3,17.4,0.0,0.81
4754,國碳科,39.35,39.4,39.1,39.1,0.0,0.56
6163,華電網,17.4,17.8,17.35,17.35,22.22,0.73
8109,博大,71.2,71.8,71.5,71.5,0.0,0.58
5230,雷笛克光學,27.65,27.0,26.65,27.0,0.0,0.42
2515,中工,9.6,9.7,9.49,9.49,8.2,0.6
1104,環泥,20.25,20.45,20.3,20.45,0.0,0.64
1445,大宇,15.0,15.1,15.0,15.05,0.0,0.53
3543,州巧,22.55,22.55,22.5,22.5,0.0,0.61
3615,安可,20.3,20.5,20.2,20.3,31.03,0.38
4706,大恭,18.2,18.4,18.1,18.15,11.11,0.29
4139,馬光-KY,42.6,42.7,42.2,42.65,1.09,0.33
2723,美食-KY,91.2,92.5,91.4,91.5,42.86,0.27
2105,正新,33.8,34.0,33.8,33.95,0.0,0.49
4973,廣穎,22.35,22.35,22.1,22.2,14.04,0.33
5701,劍湖山,2.98,3.0,2.95,2.96,0.0,0.67
6527,明達醫,45.55,46.1,45.4,45.4,0.0,0.46
3026,禾伸堂,114.5,115.0,114.0,114.5,0.0,0.69
2067,嘉鋼,13.55,13.6,13.35,13.35,10.53,0.28
6416,瑞祺電通,84.2,86.9,84.2,84.2,14.1,0.65
1580,新麥,103.5,104.0,102.5,102.5,28.57,0.06
1439,中和,22.7,22.5,22.5,22.5,0.0,0.6
2020,美亞,32.8,33.25,32.65,32.65,23.53,0.55
5013,強新,35.6,35.95,35.5,35.65,5.97,0.33
3665,貿聯-KY,299.0,308.5,301.0,305.0,93.75,0.63
4714,永捷,13.15,13.35,13.15,13.2,0.0,0.56
1340,勝悅-KY,10.1,10.15,10.1,10.15,0.0,0.82
2754,亞洲藏壽司,73.1,73.6,72.8,73.0,8.0,0.61
1305,華夏,33.1,33.5,33.0,33.3,20.0,0.42
4702,中美實,15.95,16.4,15.6,16.05,4.65,0.6
4528,江興鍛,38.4,38.15,38.05,38.05,6.98,0.36
6185,幃翔,13.0,13.25,13.0,13.0,0.0,0.57
6287,元隆,7.82,7.83,7.75,7.8,15.91,0.62
5546,永固-KY,58.0,58.2,57.0,57.9,4.55,0.35
4971,IET-KY,70.8,71.9,70.8,71.6,8.0,0.58
9944,新麗,20.7,20.8,20.7,20.75,16.67,0.28
3268,海德威,23.0,23.0,22.5,22.65,0.0,0.57
3044,健鼎,126.0,128.0,125.0,128.0,100.0,0.76
1591,駿吉-KY,19.6,20.05,19.6,19.6,0.0,0.51
6198,凌泰,34.4,34.2,34.2,34.2,54.55,0.62
1310,台苯,16.5,16.65,16.5,16.6,0.0,0.64
6026,福邦證,19.5,19.7,19.35,19.45,44.68,0.385
3276,宇環,16.5,16.8,16.15,16.4,13.33,0.44
6169,昱泉,21.5,21.55,21.15,21.2,0.0,0.28
7556,意德士,105.5,108.0,106.0,106.0,0.0,0.57
8429,金麗-KY,10.6,11.0,10.6,10.6,0.0,0.61
2349,錸德,8.7,9.0,8.7,8.85,0.0,0.47
6405,悅城,25.8,25.9,25.5,25.9,15.38,0.45
4580,捷流閥業,87.6,88.3,87.0,87.4,0.0,0.59
1472,三洋實業,22.8,22.8,22.8,22.8,97.3,0.5239938672438672
3056,總太,33.8,34.0,33.65,34.0,40.0,0.41
5386,青雲,41.4,42.3,41.1,41.45,26.13,0.46
3092,鴻碩,62.0,63.3,61.5,62.0,0.0,0.2
8089,康全電訊,24.45,24.9,24.15,24.35,0.0,0.52
1723,中碳,112.0,113.0,111.0,112.0,0.0,0.84
1477,聚陽,180.0,187.5,180.0,185.5,40.3,0.72
3483,力致,74.9,75.7,73.5,74.2,0.0,0.57
5907,大洋-KY,17.0,16.65,16.55,16.6,42.11,0.36666666666666664
5203,訊連,87.6,89.1,87.4,88.1,50.0,0.3
2368,金像電,78.2,80.3,78.2,78.9,25.64,0.68
8936,國統,21.05,21.35,20.85,21.05,16.22,0.64
1457,宜進,18.2,18.35,18.2,18.3,28.57,0.5033333333333333
2547,日勝生,10.15,10.2,10.0,10.05,0.0,0.66
4113,聯上,13.7,13.8,13.7,13.7,0.0,0.28
3217,優群,98.2,99.5,96.2,96.7,8.62,0.57
6803,崑鼎,245.0,245.5,245.0,245.0,44.44,0.48
2527,宏璟,28.8,29.2,28.8,28.95,7.14,0.6
6532,瑞耘,46.0,46.35,45.55,46.15,39.18,0.37
3557,嘉威,72.3,73.4,71.7,72.3,50.0,0.45
1718,中纖,8.88,8.96,8.85,8.85,0.0,0.51
3432,台端,13.55,13.7,13.5,13.55,25.0,0.63
2727,王品,117.0,118.0,116.5,117.0,0.0,0.32
1324,地球,10.8,10.85,10.75,10.75,0.0,0.5
2722,夏都,30.2,30.95,30.2,30.3,0.0,0.54
5905,南仁湖,13.5,13.6,13.3,13.35,0.0,0.52
2457,飛宏,40.95,41.7,40.7,40.7,12.0,0.43
6419,京晨科,27.0,28.65,26.8,28.25,45.14,0.93
9911,櫻花,62.2,62.5,61.2,61.6,6.06,0.5
6139,亞翔,29.45,29.95,29.55,29.85,0.0,0.71
5289,宜鼎,204.0,206.0,199.5,201.5,25.0,0.4
6218,豪勉,20.3,20.35,20.1,20.1,16.67,0.22
2354,鴻準,59.5,59.7,59.0,59.4,0.0,0.35
5478,智冠,87.3,88.0,86.6,86.8,10.61,0.43
6570,維田,42.0,40.8,40.45,40.75,0.0,0.39
3623,富晶通,19.7,21.5,19.8,20.8,100.0,0.92
6691,洋基工程,182.0,182.0,181.0,181.5,0.0,0.68
2718,晶悅,31.65,33.25,31.75,32.75,17.95,0.78
6212,理銘,60.3,55.0,54.0,55.0,100.0,0.39
1529,樂士,22.3,23.0,22.05,22.2,20.51,0.45
8067,志旭,9.18,9.3,9.17,9.22,32.73,0.66
3272,東碩,29.75,30.4,29.85,29.85,14.71,0.63
2736,高野,16.1,16.45,16.0,16.15,0.0,0.67
5291,邑昇,37.25,37.4,36.8,37.4,8.33,0.41
8085,福華,17.9,18.1,17.85,17.85,0.0,0.82
3040,遠見,35.3,35.25,34.7,34.8,5.56,0.51
3162,精確,39.05,39.4,38.85,39.05,5.88,0.74
1587,吉茂,23.95,24.0,23.65,23.7,38.1,0.45
2752,豆府,153.0,154.0,152.0,152.0,33.33,0.14
2485,兆赫,17.95,18.0,17.6,17.65,22.22,0.29
5251,天鉞電,18.1,18.45,17.6,17.6,40.0,0.4
8049,晶采,25.2,25.4,25.0,25.1,0.0,0.4
4566,時碩工業,41.8,42.0,41.5,41.7,2.38,0.72
6573,虹揚-KY,16.75,16.85,16.5,16.6,0.0,0.67
1742,台蠟,20.5,20.65,20.5,20.55,0.0,0.51
2013,中鋼構,52.8,56.4,52.9,55.8,20.41,0.85
5276,達輝-KY,12.05,12.45,12.2,12.25,20.34,0.53
2491,吉祥全,17.35,17.75,17.1,17.15,0.0,0.66
4192,杏國,34.05,34.35,33.25,34.3,21.74,0.46
2101,南港,39.0,39.6,38.7,39.15,0.0,0.46
6482,弘煜科,37.1,37.0,36.05,36.65,0.0,0.36
5206,坤悅,14.6,14.6,14.4,14.6,25.0,0.51
4540,全球,44.25,44.25,43.55,43.7,16.67,0.55
2888,新光金,10.0,10.1,9.98,9.98,0.0,0.84
3617,碩天,67.8,67.9,67.5,67.6,25.0,0.31
5263,智崴,113.0,114.5,112.0,112.5,0.0,0.78
2034,允強,34.4,34.95,33.7,33.7,0.0,0.52
4722,國精化,40.55,41.5,40.5,40.85,0.0,0.46
2427,三商電,12.0,12.1,11.95,12.0,6.25,0.7
4526,東台,15.2,15.5,15.1,15.15,0.0,0.78
6257,矽格,56.0,56.4,55.5,55.7,0.0,0.69
4536,拓凱,125.5,127.0,125.5,127.0,0.0,0.54
3010,華立,103.0,104.0,102.0,103.0,10.0,0.71
4906,正文,30.05,30.45,29.8,30.1,10.53,0.61
3038,全台,18.3,18.4,18.1,18.15,10.53,0.26
1304,台聚,28.75,28.9,28.35,28.4,21.43,0.36
3546,宇峻,79.6,80.9,78.8,78.8,8.11,0.28
3702,大聯大,54.7,55.0,54.0,54.7,0.0,0.51
9943,好樂迪,55.6,56.2,55.6,56.2,68.42,0.4
2328,廣宇,35.65,35.9,34.85,35.05,18.84,0.22
6477,安集,58.1,60.2,58.3,59.1,12.22,0.49
6141,柏承,26.6,27.0,26.35,26.4,18.92,0.22
5392,能率,22.5,22.75,22.4,22.4,23.08,0.4
6243,迅杰,41.75,44.5,42.2,42.3,0.0,0.46
1409,新纖,19.85,20.05,19.8,19.9,0.0,0.38
6191,精成科,32.0,32.5,31.95,32.1,15.38,0.44
2704,國賓,31.1,32.65,31.05,32.05,51.52,0.81
1805,寶徠,13.1,13.25,12.95,12.95,8.33,0.74
3501,維熹,44.15,44.1,43.9,44.05,5.88,0.38
3689,湧德,42.85,43.3,42.35,42.5,0.0,0.42
1447,力鵬,8.72,8.9,8.72,8.73,0.0,0.68
4554,橙的,33.3,33.35,33.0,33.1,39.62,0.34
6548,長科*,92.2,93.5,90.3,92.6,9.86,0.37
2115,六暉-KY,37.45,37.3,37.2,37.3,5.56,0.47
3015,全漢,41.55,41.65,41.45,41.6,0.0,0.6
4943,康控-KY,24.05,24.3,23.75,23.75,3.57,0.4
2305,全友,8.83,9.11,8.84,9.03,84.62,0.39
3029,零壹,42.1,42.3,42.0,42.1,0.0,0.49
6180,橘子,64.2,64.7,63.3,63.5,0.0,0.42
2330,台積電,547.0,551.0,544.0,546.0,0.0,0.57
1603,華電,28.4,28.7,27.15,27.3,17.31,0.15
1308,亞聚,36.0,36.7,36.1,36.15,9.09,0.39
2614,東森,30.45,31.4,29.95,30.05,43.28,0.55
6020,大展證,20.5,20.55,20.3,20.5,5.62,0.45
8462,柏文,123.5,127.5,123.5,124.0,7.14,0.62
3630,新鉅科,31.75,32.4,31.3,31.35,9.68,0.5
5314,世紀,4.86,4.8,4.5,4.8,16.67,0.69
6284,佳邦,54.6,55.3,53.4,53.7,0.0,0.59
2926,誠品生活,60.0,55.5,55.0,55.1,0.0,0.48
1456,怡華,19.6,19.95,19.5,19.55,0.0,0.38
2114,鑫永銓,122.5,123.0,122.0,123.0,33.33,0.61
6226,光鼎,12.5,12.8,12.25,12.3,0.0,0.38
1449,佳和,13.8,13.75,13.5,13.7,0.0,0.33
5315,光聯,17.25,17.4,17.2,17.3,0.0,0.81
3086,華義,114.0,118.0,114.0,114.5,0.0,0.62
6219,富旺,16.4,16.6,16.3,16.4,5.56,0.575
2609,陽明,121.5,123.5,121.0,121.0,26.67,0.39
1303,南亞,85.9,86.5,86.0,86.3,0.0,0.36
3413,京鼎,219.0,220.5,214.5,219.0,26.47,0.55
4561,健椿,27.3,27.05,26.7,26.8,15.79,0.41
6552,易華電,47.25,48.2,47.2,47.25,13.73,0.3
2528,皇普,19.65,19.65,19.65,19.65,33.33,0.7
2923,鼎固-KY,24.7,25.25,24.6,25.25,36.11,0.57
6505,台塑化,90.1,90.8,89.5,89.7,0.0,0.69
2364,倫飛,19.6,19.6,19.6,19.6,0.0,0.63
6147,頎邦,67.5,67.8,67.0,67.1,51.43,0.4
3064,泰偉,12.55,12.55,12.55,12.55,0.0,0.604
2438,翔耀,13.5,13.65,13.2,13.2,12.5,0.28
3685,元創精密,27.95,27.65,26.95,27.1,0.0,0.19
8464,億豐,312.5,318.0,309.0,312.5,38.46,0.68
3289,宜特,49.9,50.6,49.55,49.7,5.13,0.41
1315,達新,77.7,79.4,78.0,78.5,3.45,0.4
5452,佶優,20.05,20.15,19.75,19.85,0.0,0.37
8076,伍豐,28.4,28.75,28.0,28.05,0.0,0.6
2449,京元電子,40.15,40.55,40.05,40.05,0.0,0.48
2419,仲琦,18.95,19.2,18.9,19.0,35.71,0.34
8932,宏大,25.65,25.65,24.35,24.4,3.57,0.46
6294,智基,122.5,123.5,122.0,122.0,3.85,0.49
1521,大億,36.8,37.5,36.45,36.55,0.0,0.23
9907,統一實,16.25,16.5,16.1,16.2,4.0,0.5
2348,海悅,97.7,98.6,97.8,98.2,11.63,0.25
1417,嘉裕,12.85,12.9,12.65,12.75,12.5,0.61
1565,精華,268.0,270.5,266.0,267.5,4.17,0.26
8096,擎亞,12.7,12.85,12.6,12.7,0.0,0.58
6640,均華,96.2,96.2,93.2,93.5,12.5,0.31
1435,中福,55.5,61.0,58.1,61.0,63.64,0.63
1101,台泥,46.1,46.4,46.1,46.2,0.0,0.4
3499,環天科,17.75,18.3,17.7,17.8,6.45,0.53
8437,大地-KY,110.5,112.0,111.0,112.0,0.0,0.82
6625,必應,27.9,27.9,27.55,27.65,13.04,0.27
4576,大銀微系統,99.5,100.0,98.0,99.4,24.75,0.34
6432,今展科,35.6,36.3,35.1,35.3,0.0,0.52
1512,瑞利,3.93,3.93,3.9,3.9,25.93,0.48
6716,應廣,150.0,151.0,149.5,149.5,0.0,0.31
3323,加百裕,37.85,38.4,37.5,37.6,0.0,0.65
2230,泰茂,14.6,15.3,14.7,14.85,9.52,0.55
8476,台境,58.0,59.7,58.4,59.2,10.0,0.49
2103,台橡,31.6,32.15,31.75,32.05,32.69,0.31
5278,尚凡,260.0,259.5,254.5,256.0,26.32,0.52
2511,太子,12.55,12.75,12.5,12.75,0.0,0.65
5281,大峽谷-KY,19.75,19.8,19.75,19.75,29.03,0.66
2867,三商壽,7.96,8.1,7.97,7.99,0.0,0.51
1526,日馳,45.65,46.75,45.65,45.65,0.0,0.3
6269,台郡,95.0,96.7,94.6,95.0,5.26,0.24
2719,燦星旅,13.0,13.9,13.0,13.9,0.0,0.58
5508,永信建,71.7,72.4,71.6,71.7,50.0,0.29
6188,廣明,40.4,40.75,40.05,40.05,30.43,0.54
2385,群光,83.6,84.4,83.2,83.2,12.2,0.09
6499,益安,74.4,76.3,73.5,74.0,35.29,0.32
8215,明基材,32.85,33.2,32.6,32.65,3.03,0.36
1517,利奇,22.7,23.6,22.55,22.75,23.81,0.54
9962,有益,19.3,19.9,18.9,19.0,0.0,0.59
6142,友勁,9.99,9.98,9.8,9.8,33.9,0.59
1903,士紙,57.0,57.4,56.8,56.9,0.0,0.54
8107,大億金茂,18.15,18.3,18.1,18.15,12.0,0.29666666666666663
2472,立隆電,59.4,60.0,59.0,59.3,0.0,0.3
2327,國巨,393.5,402.0,395.0,399.0,41.67,0.54
2365,昆盈,10.25,10.35,10.2,10.25,0.0,0.64
2406,國碩,23.9,24.45,24.0,24.05,25.93,0.35
3257,虹冠電,69.5,70.2,69.4,69.7,0.0,0.47
8070,長華*,34.55,34.8,34.15,34.55,0.0,0.51
2351,順德,135.5,138.0,131.0,131.0,20.0,0.51
3362,先進光,60.4,61.4,60.1,60.1,13.04,0.19
2012,春雨,30.05,30.15,29.75,30.05,9.62,0.33
3308,聯德,13.6,13.8,13.3,13.55,10.53,0.37
6197,佳必琪,39.0,39.6,39.2,39.4,25.58,0.42
8284,三竹,54.5,54.9,53.8,54.0,2.63,0.38
5864,致和證,15.8,15.95,15.7,15.75,7.41,0.42
8210,勤誠,70.1,70.5,68.6,68.8,11.11,0.2
6751,智聯服務,40.9,42.0,40.3,41.9,19.12,0.7
3321,同泰,11.8,11.85,11.6,11.6,0.0,0.28
2415,錩新,38.6,39.45,38.45,38.75,6.67,0.49
6451,訊芯-KY,79.4,79.7,78.0,78.6,26.32,0.36
3213,茂訊,51.8,52.2,51.8,51.8,11.11,0.46
4927,泰鼎-KY,94.8,95.4,90.4,94.3,2.08,0.48
5469,瀚宇博,39.25,39.9,39.35,39.35,0.0,0.46
3191,和進,9.5,9.79,9.51,9.79,46.2,0.72
2929,淘帝-KY,9.05,9.18,9.0,9.0,0.0,0.56
4543,萬在,17.2,17.75,17.3,17.4,0.0,0.78
6667,信紘科,79.0,80.7,78.8,79.7,0.0,0.46
6261,久元,76.0,76.4,75.2,75.2,3.12,0.48
8021,尖點,32.85,34.4,33.1,34.2,37.5,0.63
8043,蜜望實,23.95,24.25,23.8,24.05,0.0,0.63
2382,廣達,83.2,84.0,82.2,83.9,6.82,0.72
3293,鈊象,725.0,732.0,724.0,725.0,11.63,0.2
4720,德淵,14.5,14.65,14.35,14.45,0.0,0.81
9946,三發地產,12.85,12.9,12.75,12.75,21.05,0.51
6642,富致,63.8,64.9,63.7,64.1,8.7,0.19
1309,台達化,31.5,31.65,31.35,31.4,0.0,0.51
5426,振發,10.4,10.45,10.35,10.45,0.0,0.71
1709,和益,26.55,26.9,26.0,26.4,31.51,0.64
6283,淳安,33.75,35.05,33.4,34.05,3.41,0.54
5285,界霖,88.8,90.1,88.5,88.8,22.88,0.63
4529,淳紳,11.3,11.8,11.3,11.4,4.35,0.33
3550,聯穎,15.8,15.8,15.65,15.7,20.0,0.35
6227,茂綸,36.7,37.5,36.7,36.8,60.87,0.62
2443,昶虹,3.01,3.12,3.01,3.02,4.76,0.5
5299,杰力,174.0,176.5,172.0,172.5,31.25,0.7
2392,正崴,35.0,35.4,34.65,35.0,30.77,0.43
2441,超豐,69.2,69.7,68.8,68.8,0.0,0.6
2489,瑞軒,15.25,15.4,15.05,15.05,0.0,0.62
3520,振維,14.0,14.05,13.6,13.95,13.04,0.39
2383,台光電,235.5,239.0,233.0,235.5,33.33,0.34
6664,群翊,79.0,80.0,79.0,79.2,0.0,0.49
1268,漢來美食,106.5,109.5,106.5,107.0,15.38,0.56
6240,松崗,20.1,21.25,19.75,20.3,27.43,0.42
8011,台通,15.9,16.15,15.85,16.0,0.0,0.66
3673,TPK-KY,35.05,35.45,34.8,35.1,22.86,0.55
1809,中釉,13.35,13.55,13.2,13.25,0.0,0.39
2524,京城,32.6,33.25,32.8,32.85,20.59,0.66
6121,新普,293.5,297.0,290.0,290.5,12.5,0.15
2497,怡利電,84.2,87.3,83.7,84.1,10.05,0.52
5464,霖宏,21.5,21.5,21.05,21.5,0.0,0.5
1256,鮮活果汁-KY,276.0,274.0,270.0,272.0,4.17,0.52
3054,立萬利,20.25,20.65,19.9,20.4,0.0,0.48
3147,大綜,44.4,44.2,43.7,43.7,2.08,0.54
8499,鼎炫-KY,115.5,116.5,113.5,114.0,20.0,0.255
1598,岱宇,43.6,43.8,43.0,43.4,0.0,0.48
2367,燿華,16.65,16.85,16.45,16.5,6.25,0.63
6264,富裔,8.15,8.38,8.22,8.35,25.32,0.66
1597,直得,77.2,78.0,77.2,77.3,45.0,0.34
6205,詮欣,79.0,81.2,77.1,77.9,38.95,0.61
2440,太空梭,14.15,14.6,14.1,14.35,53.85,0.37
8068,全達,28.95,28.95,28.15,28.15,0.0,0.47
2855,統一證,21.05,21.1,20.95,20.95,0.0,0.59
3592,瑞鼎,505.0,508.0,490.0,490.0,59.2,0.6
3296,勝德,14.45,14.8,14.45,14.8,16.67,0.52
8249,菱光,21.0,21.35,20.85,20.85,0.0,0.53
3021,鴻名,21.0,21.1,20.85,20.85,35.71,0.38
2404,漢唐,179.5,180.0,177.0,177.5,25.0,0.13
5457,宣德,53.8,54.2,53.5,53.7,38.1,0.62
4128,中天,60.1,60.9,58.5,58.7,46.67,0.43
5439,高技,50.6,51.2,50.5,50.5,0.0,0.52
6542,隆中,44.4,44.4,44.4,44.4,0.0,0.47
3406,玉晶光,384.0,395.0,384.0,393.5,8.26,0.76
4154,康樂-KY,39.9,40.0,38.85,40.0,47.46,0.29
3122,笙泉,52.0,53.4,51.0,51.0,0.0,0.35
3711,日月光投控,94.6,95.5,94.8,95.0,8.16,0.38
3060,銘異,21.0,21.25,20.8,20.9,21.74,0.65
3019,亞光,70.9,72.1,71.2,71.3,3.77,0.71
2904,匯僑,22.2,22.45,22.2,22.2,20.0,0.21
6512,啟發電,17.8,17.6,17.25,17.25,26.67,0.41
2027,大成鋼,48.5,49.05,46.1,46.2,18.52,0.41
2459,敦吉,52.0,52.3,51.9,52.0,0.0,0.43
4903,聯光通,10.1,10.25,10.1,10.25,0.0,0.71
2002,中鋼,36.6,36.8,36.1,36.1,1.43,0.28
2413,環科,18.95,19.3,18.6,18.95,4.44,0.65
2724,富驛-KY,14.5,14.5,14.5,14.5,43.24,0.71
2756,聯發國際,109.0,111.0,108.0,111.0,0.0,0.76
3027,盛達,19.4,20.0,19.4,19.75,8.0,0.77
6118,建達,27.3,28.25,27.25,27.3,0.0,0.52
6668,中揚光,44.85,45.5,43.9,43.9,0.0,0.63
6215,和椿,24.8,25.05,24.75,24.8,0.0,0.58
3438,類比科,66.1,66.3,65.0,65.5,0.0,0.58
1474,弘裕,13.7,13.75,13.65,13.75,0.0,0.3733333333333333
6251,定穎,22.05,22.35,21.75,21.75,4.76,0.36
9921,巨大,248.5,254.5,248.5,250.5,0.0,0.51
6173,信昌電,50.3,50.6,50.0,50.1,0.0,0.57
6654,天正國際,65.5,66.0,65.2,65.2,0.0,0.64
9934,成霖,12.3,12.45,12.1,12.25,45.0,0.68
3380,明泰,28.6,29.2,28.4,29.1,19.23,0.74
5443,均豪,29.6,30.3,29.55,29.55,0.0,0.63
2028,威致,39.45,39.85,37.95,37.95,10.81,0.34
6134,萬旭,21.65,22.65,21.8,22.0,4.69,0.62
2363,矽統,22.05,22.35,21.9,22.0,0.0,0.69
2421,建準,37.9,38.8,38.0,38.35,33.33,0.51
6125,廣運,23.85,24.2,23.8,23.85,10.0,0.52
4137,麗豐-KY,188.0,190.0,185.0,185.5,13.33,0.38
5531,鄉林,10.05,10.2,10.05,10.2,0.0,0.74
6113,亞矽,12.35,12.65,11.9,12.05,20.83,0.33
4989,榮科,37.75,37.85,36.95,37.0,7.41,0.3
8034,榮群,16.7,16.95,16.5,16.65,9.09,0.41
2387,精元,37.85,38.5,37.6,37.9,9.59,0.36
3033,威健,30.35,30.65,30.2,30.35,0.0,0.6325
3152,璟德,251.5,253.0,246.0,247.0,0.0,0.28
2405,浩鑫,12.95,13.2,12.75,12.8,38.71,0.54
6160,欣技,14.65,14.7,14.5,14.6,0.0,0.76
6409,旭隼,1290.0,1315.0,1225.0,1275.0,10.53,0.72
6111,大宇資,81.8,83.3,81.5,82.5,35.25,0.71
4967,十銓,37.15,37.7,37.2,37.55,84.21,0.37
6156,松上,18.85,19.4,18.4,18.55,0.0,0.46
2601,益航,11.05,11.25,10.8,10.85,30.0,0.35
1710,東聯,20.7,21.0,20.65,20.75,0.0,0.58
1727,中華化,47.3,48.3,46.0,46.0,23.29,0.37
2636,台驊投控,117.0,119.0,116.5,117.0,0.0,0.4
2535,達欣工,31.35,32.45,31.35,31.4,50.0,0.37
3597,映興,25.9,26.0,25.9,26.0,0.0,0.45
2337,旺宏,38.15,38.55,37.8,38.0,8.7,0.57
5014,建錩,20.3,20.65,20.0,20.0,9.68,0.34
4942,嘉彰,45.35,45.55,45.15,45.3,15.62,0.39
